name,type,map,sigma,filter_size,jpg_PSNR,PSNR,delta_PSNR,jpg_SSIM,SSIM,delta_SSIM,jpg_SCC,SCC,delta_SCC
Case_1-01,gauss,1,0.4,2,33.47596,22.45327,-32.92718,0.97234,0.89911,-7.53132,0.99732,0.94386,-5.36037
Case_1-01,gauss,1,0.7,4,33.47596,31.9431,-4.57899,0.97234,0.97038,-0.20158,0.99732,0.99436,-0.2968
Case_1-01,gauss,1,1.1,6,33.47596,33.29148,-0.55108,0.97234,0.9759,0.36613,0.99732,0.9959,-0.14238
Case_1-01,gauss,1,1.4,8,33.47596,33.34427,-0.39339,0.97234,0.97687,0.46589,0.99732,0.99557,-0.17547
Case_1-01,gauss,1,1.7,10,33.47596,32.90865,-1.69468,0.97234,0.97615,0.39184,0.99732,0.99456,-0.27674
Case_1-01,gauss,1,2,12,33.47596,32.13264,-4.01279,0.97234,0.97403,0.17381,0.99732,0.99291,-0.44219
Case_1-02,gauss,1,0.4,2,33.48185,21.99712,-34.30136,0.97174,0.89285,-8.11843,0.99767,0.9422,-5.55995
Case_1-02,gauss,1,0.7,4,33.48185,31.59354,-5.6398,0.97174,0.96892,-0.2902,0.99767,0.99417,-0.35082
Case_1-02,gauss,1,1.1,6,33.48185,33.07827,-1.20537,0.97174,0.9751,0.34577,0.99767,0.99597,-0.1704
Case_1-02,gauss,1,1.4,8,33.48185,33.2673,-0.64079,0.97174,0.97675,0.51557,0.99767,0.99589,-0.17842
Case_1-02,gauss,1,1.7,10,33.48185,32.94542,-1.60215,0.97174,0.97674,0.51454,0.99767,0.99514,-0.25359
Case_1-02,gauss,1,2,12,33.48185,32.19686,-3.83787,0.97174,0.97519,0.35503,0.99767,0.99371,-0.39692
Case_1-03,gauss,1,0.4,2,33.98032,22.78039,-32.96005,0.97747,0.909,-7.00482,0.99748,0.94408,-5.35349
Case_1-03,gauss,1,0.7,4,33.98032,32.39418,-4.66782,0.97747,0.97536,-0.21586,0.99748,0.99469,-0.2797
Case_1-03,gauss,1,1.1,6,33.98032,33.98031,-3e-05,0.97747,0.98058,0.31817,0.99748,0.99648,-0.10025
Case_1-03,gauss,1,1.4,8,33.98032,34.09951,0.35076,0.97747,0.98166,0.42866,0.99748,0.99628,-0.1203
Case_1-03,gauss,1,1.7,10,33.98032,33.81413,-0.48908,0.97747,0.98154,0.41638,0.99748,0.99557,-0.19148
Case_1-03,gauss,1,2,12,33.98032,33.22017,-2.23703,0.97747,0.98045,0.30487,0.99748,0.99441,-0.30778
Case_1-04,gauss,1,0.4,2,33.94747,22.88128,-32.59798,0.97893,0.91492,-6.53877,0.99728,0.93908,-5.83587
Case_1-04,gauss,1,0.7,4,33.94747,32.5167,-4.21466,0.97893,0.97719,-0.17775,0.99728,0.99434,-0.2948
Case_1-04,gauss,1,1.1,6,33.94747,34.00135,0.15872,0.97893,0.98195,0.3085,0.99728,0.99619,-0.1093
Case_1-04,gauss,1,1.4,8,33.94747,34.20216,0.75025,0.97893,0.98326,0.44232,0.99728,0.9961,-0.11832
Case_1-04,gauss,1,1.7,10,33.94747,33.99342,0.13536,0.97893,0.98349,0.46581,0.99728,0.99546,-0.1825
Case_1-04,gauss,1,2,12,33.94747,33.42857,-1.52854,0.97893,0.98277,0.39227,0.99728,0.99428,-0.30082
Case_1-05,gauss,1,0.4,2,33.96857,22.88277,-32.63546,0.97769,0.90979,-6.94494,0.99717,0.94224,-5.50859
Case_1-05,gauss,1,0.7,4,33.96857,32.55793,-4.15278,0.97769,0.97606,-0.16672,0.99717,0.9945,-0.26776
Case_1-05,gauss,1,1.1,6,33.96857,33.98582,0.05078,0.97769,0.98079,0.31707,0.99717,0.99612,-0.1053
Case_1-05,gauss,1,1.4,8,33.96857,34.06865,0.29463,0.97769,0.9817,0.41015,0.99717,0.99585,-0.13237
Case_1-05,gauss,1,1.7,10,33.96857,33.73228,-0.69561,0.97769,0.98138,0.37742,0.99717,0.99501,-0.21661
Case_1-05,gauss,1,2,12,33.96857,33.09294,-2.57777,0.97769,0.98008,0.24445,0.99717,0.99366,-0.352
Case_1-06,gauss,1,0.4,2,33.43442,22.58035,-32.46376,0.97686,0.90498,-7.35827,0.99698,0.93969,-5.74635
Case_1-06,gauss,1,0.7,4,33.43442,31.94362,-4.45888,0.97686,0.97441,-0.2508,0.99698,0.99372,-0.32699
Case_1-06,gauss,1,1.1,6,33.43442,33.21014,-0.67081,0.97686,0.97925,0.24466,0.99698,0.99539,-0.15948
Case_1-06,gauss,1,1.4,8,33.43442,33.34631,-0.26353,0.97686,0.9803,0.35215,0.99698,0.99522,-0.17653
Case_1-06,gauss,1,1.7,10,33.43442,32.99324,-1.31954,0.97686,0.97983,0.30404,0.99698,0.99432,-0.26681
Case_1-06,gauss,1,2,12,33.43442,32.25146,-3.53815,0.97686,0.97804,0.1208,0.99698,0.99269,-0.4303
Case_1-07,gauss,1,0.4,2,33.7408,23.31601,-30.89669,0.98074,0.91859,-6.33705,0.99621,0.93412,-6.23262
Case_1-07,gauss,1,0.7,4,33.7408,32.72043,-3.02414,0.98074,0.97923,-0.15397,0.99621,0.99344,-0.27805
Case_1-07,gauss,1,1.1,6,33.7408,33.79782,0.16899,0.98074,0.98289,0.21922,0.99621,0.99486,-0.13551
Case_1-07,gauss,1,1.4,8,33.7408,33.86191,0.35894,0.98074,0.9834,0.27122,0.99621,0.99445,-0.17667
Case_1-07,gauss,1,1.7,10,33.7408,33.45762,-0.83928,0.98074,0.98257,0.18659,0.99621,0.99318,-0.30415
Case_1-07,gauss,1,2,12,33.7408,32.72005,-3.02527,0.98074,0.98067,-0.00714,0.99621,0.99114,-0.50893
Case_1-08,gauss,1,0.4,2,34.15219,22.71464,-33.48995,0.97482,0.90597,-7.06284,0.99749,0.94229,-5.53389
Case_1-08,gauss,1,0.7,4,34.15219,32.45828,-4.95989,0.97482,0.97307,-0.17952,0.99749,0.99456,-0.29374
Case_1-08,gauss,1,1.1,6,34.15219,34.09411,-0.17006,0.97482,0.97857,0.38469,0.99749,0.99643,-0.10627
Case_1-08,gauss,1,1.4,8,34.15219,34.24291,0.26563,0.97482,0.97984,0.51497,0.99749,0.99629,-0.1203
Case_1-08,gauss,1,1.7,10,34.15219,33.98379,-0.49309,0.97482,0.97986,0.51702,0.99749,0.99564,-0.18547
Case_1-08,gauss,1,2,12,34.15219,33.4032,-2.1931,0.97482,0.97884,0.41238,0.99749,0.99453,-0.29674
Case_10-01,gauss,1,0.4,2,32.91349,24.48544,-25.60667,0.96404,0.90954,-5.65329,0.99302,0.92748,-6.60007
Case_10-01,gauss,1,0.7,4,32.91349,32.22842,-2.08143,0.96404,0.96407,0.00311,0.99302,0.98941,-0.36354
Case_10-01,gauss,1,1.1,6,32.91349,32.54868,-1.10839,0.96404,0.96461,0.05913,0.99302,0.98947,-0.3575
Case_10-01,gauss,1,1.4,8,32.91349,31.83979,-3.26219,0.96404,0.95866,-0.55807,0.99302,0.98613,-0.69384
Case_10-01,gauss,1,1.7,10,32.91349,30.68826,-6.76084,0.96404,0.94851,-1.61093,0.99302,0.98012,-1.29907
Case_10-01,gauss,1,2,12,32.91349,29.4738,-10.4507,0.96404,0.93581,-2.9283,0.99302,0.97198,-2.11879
Case_10-02,gauss,1,0.4,2,33.66156,23.18785,-31.11475,0.96895,0.89495,-7.63713,0.99416,0.90582,-8.88589
Case_10-02,gauss,1,0.7,4,33.66156,32.523,-3.38237,0.96895,0.96723,-0.17751,0.99416,0.98978,-0.44057
Case_10-02,gauss,1,1.1,6,33.66156,33.04692,-1.82594,0.96895,0.96891,-0.00413,0.99416,0.99081,-0.33697
Case_10-02,gauss,1,1.4,8,33.66156,32.53964,-3.33294,0.96895,0.96494,-0.41385,0.99416,0.98894,-0.52507
Case_10-02,gauss,1,1.7,10,33.66156,31.46412,-6.52804,0.96895,0.95705,-1.22813,0.99416,0.98472,-0.94955
Case_10-02,gauss,1,2,12,33.66156,30.21131,-10.24982,0.96895,0.94636,-2.33139,0.99416,0.97839,-1.58626
Case_10-03,gauss,1,0.4,2,32.56373,24.82539,-23.76368,0.96066,0.91188,-5.07776,0.99237,0.93072,-6.2124
Case_10-03,gauss,1,0.7,4,32.56373,31.99906,-1.73405,0.96066,0.96154,0.0916,0.99237,0.98867,-0.37284
Case_10-03,gauss,1,1.1,6,32.56373,32.28319,-0.86151,0.96066,0.96202,0.14157,0.99237,0.98843,-0.39703
Case_10-03,gauss,1,1.4,8,32.56373,31.53786,-3.15035,0.96066,0.95546,-0.54129,0.99237,0.98448,-0.79507
Case_10-03,gauss,1,1.7,10,32.56373,30.36702,-6.74588,0.96066,0.94444,-1.68842,0.99237,0.97758,-1.49037
Case_10-03,gauss,1,2,12,32.56373,29.15682,-10.46228,0.96066,0.93079,-3.10932,0.99237,0.96844,-2.4114
Case_10-04,gauss,1,0.4,2,32.98354,24.20868,-26.60375,0.96681,0.91195,-5.67433,0.99397,0.93183,-6.2517
Case_10-04,gauss,1,0.7,4,32.98354,32.06077,-2.79767,0.96681,0.96614,-0.0693,0.99397,0.98997,-0.40243
Case_10-04,gauss,1,1.1,6,32.98354,32.42333,-1.69845,0.96681,0.96673,-0.00827,0.99397,0.99031,-0.36822
Case_10-04,gauss,1,1.4,8,32.98354,31.70999,-3.86117,0.96681,0.96099,-0.60198,0.99397,0.98745,-0.65596
Case_10-04,gauss,1,1.7,10,32.98354,30.51394,-7.48737,0.96681,0.95107,-1.62803,0.99397,0.98203,-1.20124
Case_10-04,gauss,1,2,12,32.98354,29.24092,-11.34693,0.96681,0.93849,-2.92922,0.99397,0.9745,-1.95881
Case_10-05,gauss,1,0.4,2,34.76679,22.69488,-34.72253,0.97183,0.88571,-8.86163,0.99576,0.90033,-9.58363
Case_10-05,gauss,1,0.7,4,34.76679,33.53037,-3.55632,0.97183,0.97012,-0.17596,0.99576,0.99266,-0.31132
Case_10-05,gauss,1,1.1,6,34.76679,34.50418,-0.75535,0.97183,0.97348,0.16978,0.99576,0.99432,-0.14461
Case_10-05,gauss,1,1.4,8,34.76679,34.27482,-1.41506,0.97183,0.97225,0.04322,0.99576,0.99356,-0.22094
Case_10-05,gauss,1,1.7,10,34.76679,33.54826,-3.50487,0.97183,0.96865,-0.32722,0.99576,0.99162,-0.41576
Case_10-05,gauss,1,2,12,34.76679,32.57592,-6.30162,0.97183,0.96327,-0.88081,0.99576,0.98864,-0.71503
Case_10-06,gauss,1,0.4,2,33.63674,23.10446,-31.31183,0.96951,0.89666,-7.51411,0.99485,0.91393,-8.13389
Case_10-06,gauss,1,0.7,4,33.63674,32.42174,-3.61212,0.96951,0.96779,-0.17741,0.99485,0.99064,-0.42318
Case_10-06,gauss,1,1.1,6,33.63674,33.03785,-1.78046,0.96951,0.96988,0.03816,0.99485,0.99179,-0.30758
Case_10-06,gauss,1,1.4,8,33.63674,32.59297,-3.10307,0.96951,0.96645,-0.31562,0.99485,0.99025,-0.46238
Case_10-06,gauss,1,1.7,10,33.63674,31.58381,-6.10324,0.96951,0.9594,-1.04279,0.99485,0.98673,-0.8162
Case_10-06,gauss,1,2,12,33.63674,30.37478,-9.69761,0.96951,0.94977,-2.03608,0.99485,0.98142,-1.34995
Case_10-07,gauss,1,0.4,2,33.55548,23.67677,-29.43993,0.97094,0.90536,-6.75428,0.99408,0.91643,-7.81124
Case_10-07,gauss,1,0.7,4,33.55548,32.53551,-3.03965,0.97094,0.96932,-0.16685,0.99408,0.99016,-0.39433
Case_10-07,gauss,1,1.1,6,33.55548,32.95313,-1.79509,0.97094,0.97051,-0.04429,0.99408,0.99087,-0.32291
Case_10-07,gauss,1,1.4,8,33.55548,32.34844,-3.59715,0.97094,0.96632,-0.47583,0.99408,0.98864,-0.54724
Case_10-07,gauss,1,1.7,10,33.55548,31.23194,-6.92447,0.97094,0.95849,-1.28226,0.99408,0.98403,-1.01099
Case_10-07,gauss,1,2,12,33.55548,29.99021,-10.625,0.97094,0.94819,-2.34309,0.99408,0.97739,-1.67894
Case_10-08,gauss,1,0.4,2,33.53521,23.59212,-29.6497,0.97055,0.90329,-6.93009,0.99412,0.91509,-7.94974
Case_10-08,gauss,1,0.7,4,33.53521,32.56219,-2.90149,0.97055,0.96912,-0.14734,0.99412,0.99026,-0.38828
Case_10-08,gauss,1,1.1,6,33.53521,33.01739,-1.54411,0.97055,0.97068,0.01339,0.99412,0.99093,-0.32089
Case_10-08,gauss,1,1.4,8,33.53521,32.4541,-3.22381,0.97055,0.96681,-0.38535,0.99412,0.98875,-0.54018
Case_10-08,gauss,1,1.7,10,33.53521,31.35585,-6.49872,0.97055,0.95926,-1.16326,0.99412,0.98421,-0.99686
Case_10-08,gauss,1,2,12,33.53521,30.11465,-10.19991,0.97055,0.94918,-2.20184,0.99412,0.97764,-1.65775
Case_10-09,gauss,1,0.4,2,33.12456,24.29871,-26.64443,0.96886,0.91264,-5.8027,0.99415,0.93002,-6.45074
Case_10-09,gauss,1,0.7,4,33.12456,32.44985,-2.03689,0.96886,0.9684,-0.04748,0.99415,0.9911,-0.30679
Case_10-09,gauss,1,1.1,6,33.12456,32.85407,-0.81658,0.96886,0.96968,0.08464,0.99415,0.99146,-0.27058
Case_10-09,gauss,1,1.4,8,33.12456,32.24617,-2.65178,0.96886,0.96528,-0.36951,0.99415,0.98895,-0.52306
Case_10-09,gauss,1,1.7,10,33.12456,31.15364,-5.95003,0.96886,0.95715,-1.20864,0.99415,0.98418,-1.00287
Case_10-09,gauss,1,2,12,33.12456,29.95507,-9.5684,0.96886,0.94659,-2.29858,0.99415,0.97754,-1.67077
Case_10-10,gauss,1,0.4,2,33.95052,24.16252,-28.83019,0.96517,0.90069,-6.68069,0.99297,0.90878,-8.4786
Case_10-10,gauss,1,0.7,4,33.95052,33.35779,-1.74586,0.96517,0.96558,0.04248,0.99297,0.99039,-0.25983
Case_10-10,gauss,1,1.1,6,33.95052,33.67072,-0.82414,0.96517,0.96604,0.09014,0.99297,0.99073,-0.22559
Case_10-10,gauss,1,1.4,8,33.95052,33.03415,-2.69913,0.96517,0.96085,-0.44759,0.99297,0.98821,-0.47937
Case_10-10,gauss,1,1.7,10,33.95052,31.99553,-5.75835,0.96517,0.95218,-1.34588,0.99297,0.98362,-0.94162
Case_10-10,gauss,1,2,12,33.95052,30.88737,-9.02239,0.96517,0.94149,-2.45345,0.99297,0.97745,-1.56299
Case_11-07,gauss,1,0.4,2,34.08888,22.83888,-33.00196,0.9629,0.87738,-8.8815,0.99504,0.89896,-9.65589
Case_11-07,gauss,1,0.7,4,34.08888,33.23768,-2.497,0.9629,0.9622,-0.0727,0.99504,0.99186,-0.31959
Case_11-07,gauss,1,1.1,6,34.08888,33.85123,-0.69715,0.9629,0.96554,0.27417,0.99504,0.99275,-0.23014
Case_11-07,gauss,1,1.4,8,34.08888,33.36792,-2.11494,0.9629,0.96269,-0.02181,0.99504,0.9909,-0.41606
Case_11-07,gauss,1,1.7,10,34.08888,32.34264,-5.12261,0.9629,0.95587,-0.73009,0.99504,0.98704,-0.80399
Case_11-07,gauss,1,2,12,34.08888,31.16028,-8.59107,0.9629,0.94622,-1.73227,0.99504,0.98146,-1.36477
Case_11-09,gauss,1,0.4,2,38.54692,23.32587,-39.48707,0.96482,0.89567,-7.16714,0.99678,0.87758,-11.95851
Case_11-09,gauss,1,0.7,4,38.54692,35.87064,-6.94292,0.96482,0.96343,-0.14407,0.99678,0.99188,-0.49158
Case_11-09,gauss,1,1.1,6,38.54692,38.00001,-1.41882,0.96482,0.96774,0.30265,0.99678,0.99539,-0.13945
Case_11-09,gauss,1,1.4,8,38.54692,37.95952,-1.52386,0.96482,0.96826,0.35654,0.99678,0.9951,-0.16854
Case_11-09,gauss,1,1.7,10,38.54692,37.50484,-2.70341,0.96482,0.96749,0.27674,0.99678,0.99413,-0.26586
Case_11-09,gauss,1,2,12,38.54692,36.79519,-4.54441,0.96482,0.9657,0.09121,0.99678,0.9926,-0.41935
Case_11-10,gauss,1,0.4,2,36.24099,23.33864,-35.60154,0.96374,0.88798,-7.86104,0.99643,0.90495,-9.18078
Case_11-10,gauss,1,0.7,4,36.24099,34.91241,-3.66596,0.96374,0.9634,-0.03528,0.99643,0.99363,-0.281
Case_11-10,gauss,1,1.1,6,36.24099,35.8638,-1.04078,0.96374,0.96682,0.31959,0.99643,0.99491,-0.15254
Case_11-10,gauss,1,1.4,8,36.24099,35.53724,-1.94186,0.96374,0.96577,0.21064,0.99643,0.99396,-0.24788
Case_11-10,gauss,1,1.7,10,36.24099,34.76147,-4.08245,0.96374,0.96235,-0.14423,0.99643,0.99201,-0.44358
Case_11-10,gauss,1,2,12,36.24099,33.82383,-6.66969,0.96374,0.95738,-0.65993,0.99643,0.98929,-0.71656
Case_11-11,gauss,1,0.4,2,36.24559,22.70093,-37.36913,0.9645,0.87678,-9.09487,0.99652,0.8934,-10.34801
Case_11-11,gauss,1,0.7,4,36.24559,34.79534,-4.00118,0.9645,0.96359,-0.09435,0.99652,0.9935,-0.30305
Case_11-11,gauss,1,1.1,6,36.24559,35.84467,-1.10612,0.9645,0.96741,0.30171,0.99652,0.99503,-0.14952
Case_11-11,gauss,1,1.4,8,36.24559,35.5946,-1.79605,0.9645,0.96669,0.22706,0.99652,0.99428,-0.22478
Case_11-11,gauss,1,1.7,10,36.24559,34.85275,-3.84278,0.9645,0.96356,-0.09746,0.99652,0.9925,-0.4034
Case_11-11,gauss,1,2,12,36.24559,33.90303,-6.46302,0.9645,0.9587,-0.60135,0.99652,0.98989,-0.66532
Case_11-12,gauss,1,0.4,2,35.80086,22.89728,-36.04265,0.96176,0.87776,-8.73399,0.99654,0.90278,-9.40855
Case_11-12,gauss,1,0.7,4,35.80086,34.40487,-3.89932,0.96176,0.96097,-0.08214,0.99654,0.99358,-0.29703
Case_11-12,gauss,1,1.1,6,35.80086,35.47012,-0.92383,0.96176,0.96487,0.32337,0.99654,0.99512,-0.14249
Case_11-12,gauss,1,1.4,8,35.80086,35.22436,-1.6103,0.96176,0.96384,0.21627,0.99654,0.99433,-0.22177
Case_11-12,gauss,1,1.7,10,35.80086,34.48341,-3.67994,0.96176,0.96026,-0.15596,0.99654,0.99251,-0.4044
Case_11-12,gauss,1,2,12,35.80086,33.52986,-6.34342,0.96176,0.95486,-0.71743,0.99654,0.98983,-0.67333
Case_11-13,gauss,1,0.4,2,37.6792,22.87865,-39.28043,0.96567,0.88221,-8.6427,0.99733,0.89946,-9.8132
Case_11-13,gauss,1,0.7,4,37.6792,35.45553,-5.90158,0.96567,0.96387,-0.1864,0.99733,0.99403,-0.33088
Case_11-13,gauss,1,1.1,6,37.6792,37.00924,-1.77806,0.96567,0.96768,0.20815,0.99733,0.99608,-0.12533
Case_11-13,gauss,1,1.4,8,37.6792,36.75279,-2.45868,0.96567,0.96712,0.15015,0.99733,0.99555,-0.17848
Case_11-13,gauss,1,1.7,10,37.6792,36.0762,-4.25434,0.96567,0.96487,-0.08284,0.99733,0.99434,-0.2998
Case_11-13,gauss,1,2,12,37.6792,35.21249,-6.54661,0.96567,0.96129,-0.45357,0.99733,0.99259,-0.47527
Case_11-15,gauss,1,0.4,2,34.82427,23.57593,-32.30029,0.97127,0.89821,-7.52211,0.99486,0.89897,-9.63854
Case_11-15,gauss,1,0.7,4,34.82427,34.10525,-2.06471,0.97127,0.9708,-0.04839,0.99486,0.99238,-0.24928
Case_11-15,gauss,1,1.1,6,34.82427,34.82762,0.00962,0.97127,0.97359,0.23886,0.99486,0.99348,-0.13871
Case_11-15,gauss,1,1.4,8,34.82427,34.50387,-0.92005,0.97127,0.97223,0.09884,0.99486,0.99213,-0.27441
Case_11-15,gauss,1,1.7,10,34.82427,33.69208,-3.25115,0.97127,0.96843,-0.2924,0.99486,0.98928,-0.56088
Case_11-15,gauss,1,2,12,34.82427,32.68619,-6.13963,0.97127,0.96291,-0.86073,0.99486,0.98515,-0.97602
Case_12-01,gauss,1,0.4,2,34.87843,24.08206,-30.95429,0.97994,0.92153,-5.96057,0.99658,0.9365,-6.02862
Case_12-01,gauss,1,0.7,4,34.87843,33.98951,-2.54862,0.97994,0.9794,-0.05511,0.99658,0.99464,-0.19467
Case_12-01,gauss,1,1.1,6,34.87843,35.03681,0.45409,0.97994,0.98244,0.25512,0.99658,0.99592,-0.06623
Case_12-01,gauss,1,1.4,8,34.87843,35.0975,0.6281,0.97994,0.98271,0.28267,0.99658,0.99565,-0.09332
Case_12-01,gauss,1,1.7,10,34.87843,34.77502,-0.29649,0.97994,0.98187,0.19695,0.99658,0.99479,-0.17961
Case_12-01,gauss,1,2,12,34.87843,34.17767,-2.00915,0.97994,0.98017,0.02347,0.99658,0.9934,-0.31909
Case_12-02,gauss,1,0.4,2,34.76286,24.77689,-28.72597,0.98121,0.92997,-5.22212,0.99562,0.93247,-6.34278
Case_12-02,gauss,1,0.7,4,34.76286,34.17721,-1.6847,0.98121,0.98112,-0.00917,0.99562,0.99379,-0.18381
Case_12-02,gauss,1,1.1,6,34.76286,35.02827,0.76349,0.98121,0.9836,0.24358,0.99562,0.995,-0.06227
Case_12-02,gauss,1,1.4,8,34.76286,35.06658,0.87369,0.98121,0.98376,0.25988,0.99562,0.99464,-0.09843
Case_12-02,gauss,1,1.7,10,34.76286,34.71946,-0.12485,0.98121,0.98285,0.16714,0.99562,0.99351,-0.21193
Case_12-02,gauss,1,2,12,34.76286,34.10104,-1.90381,0.98121,0.98113,-0.00815,0.99562,0.9917,-0.39372
Case_12-03,gauss,1,0.4,2,34.64716,24.63959,-28.88424,0.9801,0.92762,-5.35456,0.99648,0.9446,-5.20633
Case_12-03,gauss,1,0.7,4,34.64716,33.98797,-1.90258,0.9801,0.97999,-0.01122,0.99648,0.99484,-0.16458
Case_12-03,gauss,1,1.1,6,34.64716,34.85773,0.60776,0.9801,0.98265,0.26018,0.99648,0.99586,-0.06222
Case_12-03,gauss,1,1.4,8,34.64716,34.92409,0.79929,0.9801,0.98291,0.28671,0.99648,0.9956,-0.08831
Case_12-03,gauss,1,1.7,10,34.64716,34.59736,-0.14373,0.9801,0.98203,0.19692,0.99648,0.99469,-0.17963
Case_12-03,gauss,1,2,12,34.64716,33.9854,-1.91,0.9801,0.98029,0.01939,0.99648,0.99321,-0.32816
Case_12-04,gauss,1,0.4,2,34.71957,23.15578,-33.30626,0.98023,0.90615,-7.55741,0.99612,0.91909,-7.733
Case_12-04,gauss,1,0.7,4,34.71957,33.42018,-3.74253,0.98023,0.97817,-0.21015,0.99612,0.99318,-0.29515
Case_12-04,gauss,1,1.1,6,34.71957,34.50096,-0.62964,0.98023,0.98101,0.07957,0.99612,0.9949,-0.12248
Case_12-04,gauss,1,1.4,8,34.71957,34.36153,-1.03123,0.98023,0.98015,-0.00816,0.99612,0.99439,-0.17367
Case_12-04,gauss,1,1.7,10,34.71957,33.78763,-2.68419,0.98023,0.97768,-0.26014,0.99612,0.99301,-0.31221
Case_12-04,gauss,1,2,12,34.71957,32.96662,-5.04888,0.98023,0.97408,-0.6274,0.99612,0.99085,-0.52905
Case_12-05,gauss,1,0.4,2,34.39273,23.74633,-30.95538,0.97701,0.91235,-6.61815,0.99588,0.9311,-6.5048
Case_12-05,gauss,1,0.7,4,34.39273,33.47322,-2.67356,0.97701,0.97616,-0.087,0.99588,0.99361,-0.22794
Case_12-05,gauss,1,1.1,6,34.39273,34.18004,-0.61842,0.97701,0.97808,0.10952,0.99588,0.99461,-0.12753
Case_12-05,gauss,1,1.4,8,34.39273,33.92851,-1.34976,0.97701,0.97643,-0.05936,0.99588,0.99384,-0.20484
Case_12-05,gauss,1,1.7,10,34.39273,33.24688,-3.33166,0.97701,0.9729,-0.42067,0.99588,0.99209,-0.38057
Case_12-05,gauss,1,2,12,34.39273,32.3608,-5.90802,0.97701,0.96814,-0.90787,0.99588,0.98954,-0.63662
Case_12-06,gauss,1,0.4,2,34.13071,24.80548,-27.32211,0.97721,0.92767,-5.06953,0.9952,0.93977,-5.56973
Case_12-06,gauss,1,0.7,4,34.13071,33.52662,-1.76993,0.97721,0.97742,0.02149,0.9952,0.99315,-0.20599
Case_12-06,gauss,1,1.1,6,34.13071,34.17373,0.12604,0.97721,0.97925,0.20876,0.9952,0.99398,-0.12259
Case_12-06,gauss,1,1.4,8,34.13071,33.96028,-0.49935,0.97721,0.97793,0.07368,0.9952,0.99303,-0.21805
Case_12-06,gauss,1,1.7,10,34.13071,33.32152,-2.37086,0.97721,0.97491,-0.23536,0.9952,0.99102,-0.42002
Case_12-06,gauss,1,2,12,34.13071,32.47363,-4.8551,0.97721,0.97079,-0.65697,0.9952,0.98814,-0.70941
Case_12-07,gauss,1,0.4,2,34.27531,23.8553,-30.40092,0.9758,0.91173,-6.56589,0.99522,0.92461,-7.09491
Case_12-07,gauss,1,0.7,4,34.27531,33.55752,-2.09419,0.9758,0.97543,-0.03792,0.99522,0.99305,-0.21804
Case_12-07,gauss,1,1.1,6,34.27531,34.1805,-0.27661,0.9758,0.97728,0.15167,0.99522,0.99389,-0.13364
