name,type,map,sigma,filter_size,jpg_PSNR,PSNR,delta_PSNR,jpg_SSIM,SSIM,delta_SSIM,jpg_SCC,SCC,delta_SCC
Case_2-02,gauss,1,0.7,4,36.3776,33.01404,-9.24624,0.97435,0.97156,-0.28634,0.9988,0.99625,-0.25531
Case_2-02,gauss,1,1.1,6,36.3776,36.30208,-0.2076,0.97435,0.97854,0.43003,0.9988,0.99847,-0.03304
Case_2-02,gauss,1,1.4,8,36.3776,36.5257,0.40712,0.97435,0.97974,0.55319,0.9988,0.99849,-0.03104
Case_2-02,gauss,1,1.7,10,36.3776,36.4883,0.30431,0.97435,0.98017,0.59732,0.9988,0.99837,-0.04305
Case_2-02,gauss,1,2,12,36.3776,36.19985,-0.48862,0.97435,0.97994,0.57372,0.9988,0.99811,-0.06908
Case_2-03,gauss,1,0.4,2,35.41944,22.40313,-36.74906,0.97519,0.8982,-7.89487,0.99835,0.95122,-4.72079
Case_2-03,gauss,1,0.7,4,35.41944,32.64031,-7.84634,0.97519,0.97188,-0.33942,0.99835,0.99564,-0.27145
Case_2-03,gauss,1,1.1,6,35.41944,35.34378,-0.21361,0.97519,0.97868,0.35788,0.99835,0.99787,-0.04808
Case_2-03,gauss,1,1.4,8,35.41944,35.4938,0.20994,0.97519,0.97958,0.45017,0.99835,0.99782,-0.05309
Case_2-03,gauss,1,1.7,10,35.41944,35.32913,-0.25497,0.97519,0.97947,0.43889,0.99835,0.99754,-0.08113
Case_2-03,gauss,1,2,12,35.41944,34.91217,-1.43218,0.97519,0.97859,0.34865,0.99835,0.99706,-0.12921
Case_2-04,gauss,1,0.4,2,35.72219,22.70546,-36.43878,0.97461,0.90225,-7.42451,0.99789,0.93953,-5.84834
Case_2-04,gauss,1,0.7,4,35.72219,33.14013,-7.22817,0.97461,0.97235,-0.23189,0.99789,0.99471,-0.31867
Case_2-04,gauss,1,1.1,6,35.72219,35.75659,0.0963,0.97461,0.97862,0.41145,0.99789,0.99738,-0.05111
Case_2-04,gauss,1,1.4,8,35.72219,35.97816,0.71656,0.97461,0.97971,0.52329,0.99789,0.99738,-0.05111
Case_2-04,gauss,1,1.7,10,35.72219,35.90473,0.511,0.97461,0.97988,0.54073,0.99789,0.99711,-0.07816
Case_2-04,gauss,1,2,12,35.72219,35.56928,-0.42805,0.97461,0.97935,0.48635,0.99789,0.99659,-0.13027
Case_2-05,gauss,1,0.4,2,37.197,22.43623,-39.68269,0.97084,0.90155,-7.13712,0.99873,0.94608,-5.2717
Case_2-05,gauss,1,0.7,4,37.197,32.09465,-13.7171,0.97084,0.96545,-0.55519,0.99873,0.99395,-0.47861
Case_2-05,gauss,1,1.1,6,37.197,37.21017,0.03541,0.97084,0.97596,0.52738,0.99873,0.99846,-0.02703
Case_2-05,gauss,1,1.4,8,37.197,37.50988,0.84114,0.97084,0.97735,0.67055,0.99873,0.99851,-0.02203
Case_2-05,gauss,1,1.7,10,37.197,37.62661,1.15496,0.97084,0.97802,0.73957,0.99873,0.99847,-0.02603
Case_2-05,gauss,1,2,12,37.197,37.55402,0.95981,0.97084,0.97811,0.74884,0.99873,0.99833,-0.04005
Case_2-06,gauss,1,0.4,2,36.56915,22.10236,-39.56009,0.9745,0.90075,-7.56798,0.99884,0.94817,-5.07288
Case_2-06,gauss,1,0.7,4,36.56915,31.63423,-13.49476,0.9745,0.96805,-0.66188,0.99884,0.99415,-0.46954
Case_2-06,gauss,1,1.1,6,36.56915,36.34333,-0.61752,0.9745,0.97842,0.40226,0.99884,0.99838,-0.04605
Case_2-06,gauss,1,1.4,8,36.56915,36.68587,0.31918,0.9745,0.98005,0.56952,0.99884,0.99847,-0.03704
Case_2-06,gauss,1,1.7,10,36.56915,36.80133,0.63491,0.9745,0.98102,0.66906,0.99884,0.99842,-0.04205
Case_2-06,gauss,1,2,12,36.56915,36.64807,0.21581,0.9745,0.98136,0.70395,0.99884,0.99823,-0.06107
Case_2-07,gauss,1,0.4,2,36.36596,22.9956,-36.76614,0.97512,0.91393,-6.27513,0.99889,0.96166,-3.72714
Case_2-07,gauss,1,0.7,4,36.36596,32.40637,-10.88818,0.97512,0.97121,-0.40098,0.99889,0.99576,-0.31335
Case_2-07,gauss,1,1.1,6,36.36596,36.23125,-0.37043,0.97512,0.97919,0.41738,0.99889,0.99851,-0.03804
Case_2-07,gauss,1,1.4,8,36.36596,36.53027,0.45182,0.97512,0.98054,0.55583,0.99889,0.99857,-0.03204
Case_2-07,gauss,1,1.7,10,36.36596,36.59272,0.62355,0.97512,0.98121,0.62454,0.99889,0.9985,-0.03904
Case_2-07,gauss,1,2,12,36.36596,36.39233,0.07251,0.97512,0.98125,0.62864,0.99889,0.99829,-0.06007
Case_2-08,gauss,1,0.4,2,35.78886,22.75384,-36.422,0.97468,0.90317,-7.33677,0.99791,0.93975,-5.82818
Case_2-08,gauss,1,0.7,4,35.78886,33.29979,-6.95487,0.97468,0.97263,-0.21033,0.99791,0.99491,-0.30063
Case_2-08,gauss,1,1.1,6,35.78886,35.8101,0.05935,0.97468,0.97864,0.40629,0.99791,0.99741,-0.0501
Case_2-08,gauss,1,1.4,8,35.78886,36.05289,0.73774,0.97468,0.97977,0.52222,0.99791,0.99743,-0.0481
Case_2-08,gauss,1,1.7,10,35.78886,36.00832,0.61321,0.97468,0.98001,0.54685,0.99791,0.99719,-0.07215
Case_2-08,gauss,1,2,12,35.78886,35.6945,-0.26366,0.97468,0.97954,0.49863,0.99791,0.99671,-0.12025
Case_3-01,gauss,1,0.4,2,34.41086,23.48153,-31.76128,0.97424,0.9069,-6.91205,0.99646,0.91579,-8.09566
Case_3-01,gauss,1,0.7,4,34.41086,33.58953,-2.38683,0.97424,0.9737,-0.05543,0.99646,0.99388,-0.25892
Case_3-01,gauss,1,1.1,6,34.41086,34.84935,1.27428,0.97424,0.97827,0.41366,0.99646,0.99572,-0.07426
Case_3-01,gauss,1,1.4,8,34.41086,35.09232,1.98036,0.97424,0.97968,0.55838,0.99646,0.99555,-0.09132
Case_3-01,gauss,1,1.7,10,34.41086,34.94197,1.54344,0.97424,0.97986,0.57686,0.99646,0.99468,-0.17863
Case_3-01,gauss,1,2,12,34.41086,34.42301,0.03531,0.97424,0.97892,0.48037,0.99646,0.9931,-0.33719
Case_3-02,gauss,1,0.4,2,33.49548,23.86038,-28.76537,0.97479,0.91462,-6.17261,0.99511,0.91353,-8.19809
Case_3-02,gauss,1,0.7,4,33.49548,32.92944,-1.6899,0.97479,0.97437,-0.04309,0.99511,0.99222,-0.29042
Case_3-02,gauss,1,1.1,6,33.49548,33.97493,1.43139,0.97479,0.97856,0.38675,0.99511,0.99399,-0.11255
Case_3-02,gauss,1,1.4,8,33.49548,34.10078,1.80711,0.97479,0.97944,0.47703,0.99511,0.99343,-0.16883
Case_3-02,gauss,1,1.7,10,33.49548,33.76258,0.79742,0.97479,0.97877,0.40829,0.99511,0.99175,-0.33765
Case_3-02,gauss,1,2,12,33.49548,33.05402,-1.31797,0.97479,0.97677,0.20312,0.99511,0.98897,-0.61702
Case_3-03,gauss,1,0.4,2,33.4616,23.77245,-28.95603,0.96952,0.90619,-6.5321,0.9957,0.92449,-7.15175
Case_3-03,gauss,1,0.7,4,33.4616,32.90112,-1.67499,0.96952,0.96969,0.01753,0.9957,0.99323,-0.24807
Case_3-03,gauss,1,1.1,6,33.4616,33.86291,1.19932,0.96952,0.97428,0.49096,0.9957,0.99458,-0.11248
Case_3-03,gauss,1,1.4,8,33.4616,33.969,1.51637,0.96952,0.97515,0.5807,0.9957,0.99406,-0.16471
Case_3-03,gauss,1,1.7,10,33.4616,33.60668,0.43357,0.96952,0.97418,0.48065,0.9957,0.99256,-0.31536
Case_3-03,gauss,1,2,12,33.4616,32.88874,-1.71199,0.96952,0.97168,0.22279,0.9957,0.99011,-0.56141
Case_3-04,gauss,1,0.4,2,33.66412,24.43343,-27.41997,0.97551,0.92205,-5.48021,0.99463,0.91699,-7.80592
Case_3-04,gauss,1,0.7,4,33.66412,33.31044,-1.05061,0.97551,0.97592,0.04203,0.99463,0.99229,-0.23526
Case_3-04,gauss,1,1.1,6,33.66412,34.21998,1.65119,0.97551,0.97965,0.42439,0.99463,0.99369,-0.09451
Case_3-04,gauss,1,1.4,8,33.66412,34.29329,1.86896,0.97551,0.98017,0.4777,0.99463,0.99297,-0.1669
Case_3-04,gauss,1,1.7,10,33.66412,33.92491,0.77468,0.97551,0.97915,0.37314,0.99463,0.99113,-0.35189
Case_3-04,gauss,1,2,12,33.66412,33.23633,-1.27076,0.97551,0.97694,0.14659,0.99463,0.98828,-0.63843
Case_3-05,gauss,1,0.4,2,33.34284,24.5231,-26.45168,0.97374,0.92293,-5.21803,0.9955,0.93415,-6.16273
Case_3-05,gauss,1,0.7,4,33.34284,32.89505,-1.34299,0.97374,0.97386,0.01232,0.9955,0.99323,-0.22803
Case_3-05,gauss,1,1.1,6,33.34284,33.85899,1.54801,0.97374,0.97808,0.4457,0.9955,0.99456,-0.09442
Case_3-05,gauss,1,1.4,8,33.34284,33.98855,1.93658,0.97374,0.97914,0.55456,0.9955,0.994,-0.15068
Case_3-05,gauss,1,1.7,10,33.34284,33.65436,0.93429,0.97374,0.97869,0.50835,0.9955,0.99241,-0.3104
Case_3-05,gauss,1,2,12,33.34284,32.95898,-1.15125,0.97374,0.97693,0.3276,0.9955,0.98982,-0.57057
Case_3-06,gauss,1,0.4,2,33.53373,24.51077,-26.90712,0.97161,0.91667,-5.65453,0.99405,0.91712,-7.73905
Case_3-06,gauss,1,0.7,4,33.53373,33.09267,-1.31527,0.97161,0.97208,0.04837,0.99405,0.99139,-0.26759
Case_3-06,gauss,1,1.1,6,33.53373,33.99515,1.37599,0.97161,0.97624,0.47653,0.99405,0.9929,-0.11569
Case_3-06,gauss,1,1.4,8,33.53373,34.00881,1.41672,0.97161,0.97659,0.51255,0.99405,0.99199,-0.20723
Case_3-06,gauss,1,1.7,10,33.53373,33.56775,0.10145,0.97161,0.97509,0.35817,0.99405,0.9898,-0.42754
Case_3-06,gauss,1,2,12,33.53373,32.82152,-2.12386,0.97161,0.97216,0.05661,0.99405,0.98647,-0.76254
Case_3-07,gauss,1,0.4,2,34.25029,25.33212,-26.03823,0.98245,0.93869,-4.45417,0.99296,0.90503,-8.85534
Case_3-07,gauss,1,0.7,4,34.25029,33.93291,-0.92665,0.98245,0.98244,-0.00102,0.99296,0.99043,-0.25479
Case_3-07,gauss,1,1.1,6,34.25029,34.91621,1.94428,0.98245,0.98543,0.30332,0.99296,0.99252,-0.04431
Case_3-07,gauss,1,1.4,8,34.25029,35.04522,2.32094,0.98245,0.98598,0.35931,0.99296,0.99188,-0.10877
Case_3-07,gauss,1,1.7,10,34.25029,34.81767,1.65657,0.98245,0.98559,0.31961,0.99296,0.99018,-0.27997
Case_3-07,gauss,1,2,12,34.25029,34.3048,0.15915,0.98245,0.98443,0.20154,0.99296,0.9875,-0.54987
Case_3-08,gauss,1,0.4,2,33.9897,23.4564,-30.98968,0.97361,0.90641,-6.90215,0.99558,0.91103,-8.49254
Case_3-08,gauss,1,0.7,4,33.9897,32.70034,-3.79338,0.97361,0.97174,-0.19207,0.99558,0.99115,-0.44497
Case_3-08,gauss,1,1.1,6,33.9897,34.08609,0.28359,0.97361,0.97691,0.33894,0.99558,0.99399,-0.15971
Case_3-08,gauss,1,1.4,8,33.9897,34.26457,0.80869,0.97361,0.97805,0.45603,0.99558,0.9938,-0.17879
Case_3-08,gauss,1,1.7,10,33.9897,34.00491,0.04475,0.97361,0.97765,0.41495,0.99558,0.99268,-0.29129
Case_3-08,gauss,1,2,12,33.9897,33.36157,-1.848,0.97361,0.97586,0.2311,0.99558,0.99059,-0.50122
Case_3-09,gauss,1,0.4,2,34.58481,24.46114,-29.27201,0.97363,0.91602,-5.91703,0.99383,0.89556,-9.88801
Case_3-09,gauss,1,0.7,4,34.58481,34.07153,-1.48412,0.97363,0.97436,0.07498,0.99383,0.99114,-0.27067
Case_3-09,gauss,1,1.1,6,34.58481,35.22961,1.8644,0.97363,0.97871,0.52176,0.99383,0.99349,-0.03421
Case_3-09,gauss,1,1.4,8,34.58481,35.37893,2.29615,0.97363,0.97972,0.62549,0.99383,0.99298,-0.08553
Case_3-09,gauss,1,1.7,10,34.58481,35.18677,1.74053,0.97363,0.9795,0.6029,0.99383,0.99158,-0.2264
Case_3-09,gauss,1,2,12,34.58481,34.72059,0.3926,0.97363,0.97833,0.48273,0.99383,0.98939,-0.44676
Case_3-10,gauss,1,0.4,2,34.11597,25.05276,-26.56589,0.97929,0.93165,-4.86475,0.99336,0.91104,-8.28703
Case_3-10,gauss,1,0.7,4,34.11597,33.72586,-1.14348,0.97929,0.9794,0.01123,0.99336,0.99076,-0.26174
Case_3-10,gauss,1,1.1,6,34.11597,34.66593,1.61203,0.97929,0.98276,0.35434,0.99336,0.99249,-0.08758
Case_3-10,gauss,1,1.4,8,34.11597,34.73257,1.80736,0.97929,0.98325,0.40437,0.99336,0.99166,-0.17114
Case_3-10,gauss,1,1.7,10,34.11597,34.40008,0.83278,0.97929,0.98249,0.32677,0.99336,0.98965,-0.37348
Case_3-10,gauss,1,2,12,34.11597,33.78255,-0.97731,0.97929,0.98077,0.15113,0.99336,0.98661,-0.67951
Case_4-01,gauss,1,0.4,2,36.19812,21.50872,-40.58056,0.97463,0.88725,-8.96545,0.99906,0.9559,-4.32006
Case_4-01,gauss,1,0.7,4,36.19812,31.90266,-11.86653,0.97463,0.96874,-0.60433,0.99906,0.99594,-0.31229
Case_4-01,gauss,1,1.1,6,36.19812,35.99519,-0.56061,0.97463,0.9776,0.30473,0.99906,0.99865,-0.04104
Case_4-01,gauss,1,1.4,8,36.19812,36.32461,0.34944,0.97463,0.97915,0.46377,0.99906,0.9987,-0.03603
Case_4-01,gauss,1,1.7,10,36.19812,36.41149,0.58945,0.97463,0.98016,0.56739,0.99906,0.99864,-0.04204
Case_4-01,gauss,1,2,12,36.19812,36.22912,0.08564,0.97463,0.98061,0.61357,0.99906,0.99845,-0.06106
Case_4-02,gauss,1,0.4,2,35.19971,23.13864,-34.26469,0.98889,0.92771,-6.18673,0.99702,0.92544,-7.17939
Case_4-02,gauss,1,0.7,4,35.19971,33.29414,-5.4136,0.98889,0.98628,-0.26393,0.99702,0.99342,-0.36108
Case_4-02,gauss,1,1.1,6,35.19971,35.53467,0.9516,0.98889,0.99036,0.14865,0.99702,0.99654,-0.04814
Case_4-02,gauss,1,1.4,8,35.19971,35.80199,1.71104,0.98889,0.99113,0.22652,0.99702,0.99655,-0.04714
Case_4-02,gauss,1,1.7,10,35.19971,35.78887,1.67376,0.98889,0.99146,0.25989,0.99702,0.99616,-0.08626
Case_4-02,gauss,1,2,12,35.19971,35.491,0.82754,0.98889,0.99138,0.2518,0.99702,0.9954,-0.16248
Case_4-03,gauss,1,0.4,2,35.46534,22.52444,-36.48886,0.98452,0.91221,-7.3447,0.9983,0.9497,-4.86828
Case_4-03,gauss,1,0.7,4,35.46534,33.14659,-6.53807,0.98452,0.98141,-0.31589,0.9983,0.99589,-0.24141
Case_4-03,gauss,1,1.1,6,35.46534,35.60432,0.39188,0.98452,0.98636,0.18689,0.9983,0.99789,-0.04107
Case_4-03,gauss,1,1.4,8,35.46534,35.87352,1.15093,0.98452,0.98734,0.28643,0.9983,0.99789,-0.04107
Case_4-03,gauss,1,1.7,10,35.46534,35.84196,1.06194,0.98452,0.98781,0.33417,0.9983,0.99765,-0.06511
Case_4-03,gauss,1,2,12,35.46534,35.52135,0.15793,0.98452,0.9878,0.33316,0.9983,0.99718,-0.11219
Case_4-04,gauss,1,0.4,2,35.07537,23.64403,-32.59079,0.98965,0.93432,-5.59087,0.9967,0.93151,-6.54058
Case_4-04,gauss,1,0.7,4,35.07537,33.68366,-3.96777,0.98965,0.98773,-0.19401,0.9967,0.99386,-0.28494
Case_4-04,gauss,1,1.1,6,35.07537,35.47223,1.13145,0.98965,0.99106,0.14247,0.9967,0.99624,-0.04615
Case_4-04,gauss,1,1.4,8,35.07537,35.70322,1.79,0.98965,0.99171,0.20815,0.9967,0.99615,-0.05518
Case_4-04,gauss,1,1.7,10,35.07537,35.62235,1.55944,0.98965,0.99189,0.22634,0.9967,0.9956,-0.11036
Case_4-04,gauss,1,2,12,35.07537,35.25457,0.5109,0.98965,0.99167,0.20411,0.9967,0.99461,-0.20969
Case_4-05,gauss,1,0.4,2,35.03547,23.23663,-33.67684,0.98736,0.92393,-6.4242,0.99689,0.92978,-6.73194
Case_4-05,gauss,1,0.7,4,35.03547,33.5416,-4.26388,0.98736,0.98544,-0.19446,0.99689,0.99407,-0.28288
Case_4-05,gauss,1,1.1,6,35.03547,35.39638,1.03013,0.98736,0.98924,0.19041,0.99689,0.9964,-0.04915
Case_4-05,gauss,1,1.4,8,35.03547,35.61219,1.6461,0.98736,0.99001,0.26839,0.99689,0.99629,-0.06019
Case_4-05,gauss,1,1.7,10,35.03547,35.50473,1.33939,0.98736,0.99018,0.28561,0.99689,0.99573,-0.11636
Case_4-05,gauss,1,2,12,35.03547,35.11107,0.21578,0.98736,0.98987,0.25421,0.99689,0.99476,-0.21366
Case_4-06,gauss,1,0.4,2,35.19232,22.64067,-35.66588,0.98793,0.92048,-6.82741,0.99799,0.94268,-5.54214
Case_4-06,gauss,1,0.7,4,35.19232,32.31922,-8.164,0.98793,0.98336,-0.46258,0.99799,0.99404,-0.3958
Case_4-06,gauss,1,1.1,6,35.19232,35.16278,-0.08394,0.98793,0.98904,0.11236,0.99799,0.99729,-0.07014
Case_4-06,gauss,1,1.4,8,35.19232,35.47136,0.7929,0.98793,0.98998,0.2075,0.99799,0.99738,-0.06112
Case_4-06,gauss,1,1.7,10,35.19232,35.51428,0.91486,0.98793,0.99047,0.2571,0.99799,0.99721,-0.07816
Case_4-06,gauss,1,2,12,35.19232,35.26218,0.19851,0.98793,0.99053,0.26318,0.99799,0.99675,-0.12425
Case_4-07,gauss,1,0.4,2,35.47325,22.93203,-35.35402,0.98688,0.92281,-6.49218,0.99788,0.94002,-5.79829
Case_4-07,gauss,1,0.7,4,35.47325,33.42317,-5.77923,0.98688,0.98419,-0.27258,0.99788,0.99516,-0.27258
Case_4-07,gauss,1,1.1,6,35.47325,35.75754,0.80142,0.98688,0.98864,0.17834,0.99788,0.99749,-0.03908
Case_4-07,gauss,1,1.4,8,35.47325,36.03357,1.57956,0.98688,0.98956,0.27156,0.99788,0.99749,-0.03908
Case_4-07,gauss,1,1.7,10,35.47325,36.03588,1.58607,0.98688,0.99002,0.31817,0.99788,0.99722,-0.06614
Case_4-07,gauss,1,2,12,35.47325,35.76918,0.83423,0.98688,0.99006,0.32223,0.99788,0.99671,-0.11725
Case_4-08,gauss,1,0.4,2,36.43827,22.86192,-37.25849,0.98724,0.92397,-6.40878,0.99725,0.90049,-9.70268
Case_4-08,gauss,1,0.7,4,36.43827,33.78588,-7.27913,0.98724,0.98421,-0.30692,0.99725,0.99248,-0.47832
Case_4-08,gauss,1,1.1,6,36.43827,36.859,1.15464,0.98724,0.9893,0.20866,0.99725,0.99698,-0.02707
Case_4-08,gauss,1,1.4,8,36.43827,37.186,2.05205,0.98724,0.99028,0.30793,0.99725,0.99709,-0.01604
Case_4-08,gauss,1,1.7,10,36.43827,37.32343,2.4292,0.98724,0.99089,0.36972,0.99725,0.99696,-0.02908
Case_4-08,gauss,1,2,12,36.43827,37.24401,2.21125,0.98724,0.99118,0.39909,0.99725,0.99658,-0.06718
Case_4-09,gauss,1,0.4,2,35.65316,23.4303,-34.28268,0.98939,0.92992,-6.01077,0.99687,0.92218,-7.49245
Case_4-09,gauss,1,0.7,4,35.65316,33.92156,-4.85679,0.98939,0.9872,-0.22135,0.99687,0.99366,-0.32201
Case_4-09,gauss,1,1.1,6,35.65316,36.11707,1.30117,0.98939,0.991,0.16273,0.99687,0.99661,-0.02608
Case_4-09,gauss,1,1.4,8,35.65316,36.35695,1.97399,0.98939,0.99168,0.23146,0.99687,0.99655,-0.0321
Case_4-09,gauss,1,1.7,10,35.65316,36.32106,1.87333,0.98939,0.99193,0.25672,0.99687,0.99612,-0.07524
Case_4-09,gauss,1,2,12,35.65316,36.02804,1.05146,0.98939,0.99183,0.24662,0.99687,0.99534,-0.15348
Case_4-10,gauss,1,0.4,2,34.83207,22.95156,-34.10796,0.98571,0.92043,-6.62264,0.99736,0.93574,-6.17831
Case_4-10,gauss,1,0.7,4,34.83207,33.2908,-4.42486,0.98571,0.98379,-0.19478,0.99736,0.99476,-0.26069
Case_4-10,gauss,1,1.1,6,34.83207,35.19876,1.05274,0.98571,0.98789,0.22116,0.99736,0.9969,-0.04612
Case_4-10,gauss,1,1.4,8,34.83207,35.42645,1.70642,0.98571,0.98876,0.30942,0.99736,0.9968,-0.05615
Case_4-10,gauss,1,1.7,10,34.83207,35.32696,1.42079,0.98571,0.98903,0.33681,0.99736,0.99629,-0.10728
Case_4-10,gauss,1,2,12,34.83207,34.93109,0.28428,0.98571,0.98878,0.31145,0.99736,0.9954,-0.19652
Case_5-01,gauss,1,0.4,2,35.52391,22.45425,-36.79116,0.97192,0.88591,-8.84949,0.99714,0.91207,-8.5314
Case_5-01,gauss,1,0.7,4,35.52391,33.20469,-6.52862,0.97192,0.96942,-0.25722,0.99714,0.99308,-0.40716
Case_5-01,gauss,1,1.1,6,35.52391,35.69731,0.48812,0.97192,0.97635,0.4558,0.99714,0.99663,-0.05115
Case_5-01,gauss,1,1.4,8,35.52391,35.91461,1.09982,0.97192,0.97763,0.5875,0.99714,0.99662,-0.05215
Case_5-01,gauss,1,1.7,10,35.52391,35.81701,0.82508,0.97192,0.97775,0.59984,0.99714,0.99623,-0.09126
Case_5-01,gauss,1,2,12,35.52391,35.43213,-0.25836,0.97192,0.97693,0.51547,0.99714,0.99546,-0.16848
Case_5-02,gauss,1,0.4,2,35.81116,21.0012,-41.35571,0.96274,0.84817,-11.90041,0.99813,0.91568,-8.26045
Case_5-02,gauss,1,0.7,4,35.81116,31.97118,-10.72286,0.96274,0.95684,-0.61283,0.99813,0.99314,-0.49993
Case_5-02,gauss,1,1.1,6,35.81116,35.61609,-0.54472,0.96274,0.96809,0.55571,0.99813,0.99751,-0.06212
Case_5-02,gauss,1,1.4,8,35.81116,35.91215,0.28201,0.96274,0.97008,0.76241,0.99813,0.99759,-0.0541
Case_5-02,gauss,1,1.7,10,35.81116,35.9143,0.28801,0.96274,0.97076,0.83304,0.99813,0.99741,-0.07213
Case_5-02,gauss,1,2,12,35.81116,35.62112,-0.53067,0.96274,0.97029,0.78422,0.99813,0.99699,-0.11421
Case_5-04,gauss,1,0.4,2,36.04916,21.98651,-39.00965,0.96372,0.87402,-9.30768,0.9979,0.92071,-7.73524
Case_5-04,gauss,1,0.7,4,36.04916,32.52318,-9.78103,0.96372,0.95991,-0.39534,0.9979,0.99288,-0.50306
Case_5-04,gauss,1,1.1,6,36.04916,35.91394,-0.3751,0.96372,0.96946,0.59561,0.9979,0.99725,-0.06514
Case_5-04,gauss,1,1.4,8,36.04916,36.19155,0.39499,0.96372,0.97132,0.78861,0.9979,0.99733,-0.05712
Case_5-04,gauss,1,1.7,10,36.04916,36.18065,0.36475,0.96372,0.972,0.85917,0.9979,0.99714,-0.07616
Case_5-04,gauss,1,2,12,36.04916,35.88913,-0.44392,0.96372,0.97169,0.827,0.9979,0.9967,-0.12025
Case_5-05,gauss,1,0.4,2,35.8889,21.66515,-39.63273,0.97356,0.87375,-10.25206,0.99717,0.88431,-11.31803
Case_5-05,gauss,1,0.7,4,35.8889,32.7105,-8.85622,0.97356,0.96859,-0.5105,0.99717,0.99083,-0.6358
Case_5-05,gauss,1,1.1,6,35.8889,35.83322,-0.15515,0.97356,0.9768,0.3328,0.99717,0.99638,-0.07922
Case_5-05,gauss,1,1.4,8,35.8889,36.1224,0.65062,0.97356,0.97844,0.50125,0.99717,0.99653,-0.06418
Case_5-05,gauss,1,1.7,10,35.8889,36.13025,0.67249,0.97356,0.97912,0.5711,0.99717,0.99633,-0.08424
Case_5-05,gauss,1,2,12,35.8889,35.83382,-0.15347,0.97356,0.97892,0.55056,0.99717,0.99574,-0.14341
Case_5-07,gauss,1,0.4,2,36.05794,21.991,-39.01205,0.96623,0.87401,-9.54431,0.99771,0.91496,-8.29399
Case_5-07,gauss,1,0.7,4,36.05794,32.69821,-9.31759,0.96623,0.96249,-0.38707,0.99771,0.99268,-0.50415
Case_5-07,gauss,1,1.1,6,36.05794,35.96115,-0.26843,0.96623,0.9714,0.53507,0.99771,0.9971,-0.06114
Case_5-07,gauss,1,1.4,8,36.05794,36.21818,0.4444,0.96623,0.97308,0.70894,0.99771,0.99717,-0.05412
Case_5-07,gauss,1,1.7,10,36.05794,36.18895,0.36333,0.96623,0.97363,0.76586,0.99771,0.99696,-0.07517
Case_5-07,gauss,1,2,12,36.05794,35.87916,-0.49581,0.96623,0.97323,0.72447,0.99771,0.99647,-0.12428
Case_5-08,gauss,1,0.4,2,35.8289,21.0077,-41.36661,0.96885,0.85699,-11.54565,0.99801,0.90651,-9.16824
Case_5-08,gauss,1,0.7,4,35.8289,31.88271,-11.01399,0.96885,0.96188,-0.71941,0.99801,0.99232,-0.57013
Case_5-08,gauss,1,1.1,6,35.8289,35.61876,-0.58651,0.96885,0.97275,0.40254,0.99801,0.99734,-0.06713
